,raw,floored
0,0.5228475228475229,0.5
1,0.5353535353535354,0.5093795093795094
2,0.5281385281385281,0.5002405002405003
3,0.5233285233285233,0.5103415103415103
4,0.5310245310245311,0.5014430014430015
5,0.5406445406445406,0.5036075036075036
6,0.5305435305435305,0.5052910052910053
7,0.51996151996152,0.5216450216450217
8,0.5185185185185185,0.5009620009620009
9,0.5271765271765272,0.5214045214045214
10,0.531986531986532,0.5086580086580087
11,0.5377585377585378,0.5139490139490139
12,0.5050505050505051,0.5175565175565175
13,0.517075517075517,0.5233285233285233
14,0.5233285233285233,0.5081770081770082
15,0.506974506974507,0.5223665223665224
16,0.5161135161135161,0.5214045214045214
17,0.5233285233285233,0.523088023088023
18,0.5274170274170275,0.5
19,0.5358345358345359,0.5014430014430015
20,0.5146705146705147,0.5
21,0.5238095238095238,0.5014430014430015
22,0.5127465127465127,0.5004810004810005
23,0.5233285233285233,0.5004810004810005
24,0.5238095238095238,0.5
25,0.5238095238095238,0.5021645021645021
26,0.5180375180375181,0.5
27,0.5180375180375181,0.5012025012025012
28,0.5286195286195287,0.5009620009620009
29,0.5281385281385281,0.5016835016835017
30,0.5177970177970178,0.5
31,0.5165945165945166,0.5019240019240019
32,0.5416065416065416,0.5009620009620009
33,0.5242905242905243,0.5019240019240019
34,0.5132275132275133,0.5033670033670034
35,0.5223665223665224,0.5019240019240019
36,0.5957446808510638,0.5106382978723404
37,0.7553191489361702,0.648936170212766
38,0.5319148936170213,0.5
39,0.7659574468085106,0.6170212765957447
40,0.7872340425531915,0.648936170212766
41,0.8404255319148937,0.6542553191489362
42,0.5957446808510638,0.5425531914893617
43,0.7446808510638298,0.648936170212766
44,0.6063829787234043,0.5
45,0.7446808510638298,0.6329787234042553
46,0.8936170212765957,0.6702127659574468
47,0.851063829787234,0.6914893617021277
48,0.5425531914893617,0.5531914893617021
49,0.7659574468085106,0.6542553191489362
50,0.6595744680851063,0.526595744680851
51,0.776595744680851,0.648936170212766
52,0.8404255319148937,0.6968085106382979
53,0.8936170212765957,0.6808510638297872
54,0.648936170212766,0.5
55,0.6595744680851063,0.6117021276595744
56,0.5851063829787234,0.4946808510638298
57,0.7659574468085106,0.6382978723404256
58,0.7553191489361702,0.5957446808510638
59,0.7872340425531915,0.601063829787234
60,0.5851063829787234,0.5
61,0.6808510638297872,0.6276595744680851
62,0.5957446808510638,0.5
63,0.7659574468085106,0.6436170212765957
64,0.8085106382978723,0.6542553191489362
65,0.8297872340425532,0.6436170212765957
66,0.6170212765957447,0.5
67,0.7021276595744681,0.6382978723404256
68,0.6382978723404256,0.5
69,0.8085106382978723,0.6382978723404256
70,0.8297872340425532,0.6595744680851063
71,0.8404255319148937,0.6436170212765957
72,0.6063829787234043,0.5053191489361702
73,0.8085106382978723,0.5797872340425532
74,0.6276595744680851,0.4946808510638298
75,0.8085106382978723,0.6117021276595744
76,0.7872340425531915,0.601063829787234
77,0.8617021276595744,0.6223404255319149
78,0.6808510638297872,0.5319148936170213
79,0.8191489361702128,0.6223404255319149
80,0.6276595744680851,0.5106382978723404
81,0.8723404255319149,0.6223404255319149
82,0.925531914893617,0.6276595744680851
83,0.9361702127659575,0.6276595744680851
84,0.6595744680851063,0.5531914893617021
85,0.8297872340425532,0.6170212765957447
86,0.7446808510638298,0.5372340425531915
87,0.8723404255319149,0.6329787234042553
88,0.8936170212765957,0.6276595744680851
89,0.9042553191489362,0.6382978723404256
90,0.6063829787234043,0.5053191489361702
91,0.7340425531914894,0.5478723404255319
92,0.5957446808510638,0.5
93,0.7978723404255319,0.5478723404255319
94,0.7340425531914894,0.5
95,0.8404255319148937,0.5531914893617021
96,0.574468085106383,0.5
97,0.7872340425531915,0.5425531914893617
98,0.6382978723404256,0.5
99,0.8404255319148937,0.5851063829787234
100,0.8297872340425532,0.5957446808510638
101,0.9042553191489362,0.574468085106383
102,0.6382978723404256,0.5
103,0.8085106382978723,0.5638297872340425
104,0.7340425531914894,0.5106382978723404
105,0.8617021276595744,0.5691489361702128
106,0.851063829787234,0.6170212765957447
107,0.8936170212765957,0.5904255319148937
108,0.5319148936170213,0.5
109,0.8191489361702128,0.6170212765957447
110,0.4787234042553192,0.5053191489361702
111,0.7553191489361702,0.6382978723404256
112,0.7553191489361702,0.6117021276595744
113,0.7446808510638298,0.6329787234042553
114,0.5957446808510638,0.5372340425531915
115,0.7872340425531915,0.6223404255319149
116,0.6808510638297872,0.5053191489361702
117,0.776595744680851,0.6436170212765957
118,0.8297872340425532,0.6436170212765957
119,0.8191489361702128,0.648936170212766
120,0.6808510638297872,0.5531914893617021
121,0.7872340425531915,0.6276595744680851
122,0.7127659574468085,0.5319148936170213
123,0.851063829787234,0.6276595744680851
124,0.8617021276595744,0.648936170212766
125,0.8617021276595744,0.6542553191489362
126,0.574468085106383,0.5
127,0.6382978723404256,0.5372340425531915
128,0.6063829787234043,0.5
129,0.7340425531914894,0.5851063829787234
130,0.723404255319149,0.5425531914893617
131,0.776595744680851,0.5638297872340425
132,0.574468085106383,0.5
133,0.7021276595744681,0.5478723404255319
134,0.6595744680851063,0.5
135,0.776595744680851,0.6276595744680851
136,0.8404255319148937,0.6436170212765957
137,0.8297872340425532,0.6063829787234043
138,0.5957446808510638,0.5
139,0.723404255319149,0.5585106382978723
140,0.6595744680851063,0.5
141,0.7978723404255319,0.6170212765957447
142,0.8297872340425532,0.6329787234042553
143,0.8404255319148937,0.6223404255319149
144,0.5319148936170213,0.5
145,0.8085106382978723,0.6436170212765957
146,0.5638297872340425,0.5
147,0.776595744680851,0.601063829787234
148,0.776595744680851,0.5957446808510638
149,0.851063829787234,0.6276595744680851
150,0.648936170212766,0.5425531914893617
151,0.8617021276595744,0.6542553191489362
152,0.6702127659574468,0.5159574468085106
153,0.8617021276595744,0.6436170212765957
154,0.9361702127659575,0.6382978723404256
155,0.925531914893617,0.6436170212765957
